iter	Logloss	Accuracy
504	0.2222514541	0.91553133550505	0.2221867877	0.9168937355506	0.2220111126	0.9168937335507	0.2217633972	0.916893733
508	0.2215107068	0.916893733
509	0.2213606246	0.916893733
510	0.2212716482	0.916893733
511	0.2211139064	0.916893733
512	0.2209847672	0.916893733
513	0.2207099849	0.916893733
514	0.2203385158	0.916893733
515	0.2202804558	0.9155313351
516	0.220093165	0.9155313351
517	0.2199644266	0.9155313351
518	0.2198564656	0.9155313351
519	0.219733478	0.9155313351
520	0.2195289661	0.91553133515521	0.2193602281	0.91553133552522	0.2193328804	0.91553133522523	0.2193324814	0.9155313523	524	0.219242115	0.9155313524	525	0.2191644358	0.915531525	0526	0.2190397392	0.91553526	0.527	0.2188853398	0.9155527	0.2528	0.2187970963	0.9155528	0.2529	0.2187527849	0.9155529	0.2530	0.218517578	0.91553530	0.531	0.2183612779	0.9168531	0.532	0.2177675399	0.91825532	0.533	0.2176429451	0.9182533	0.2534	0.2176196543	0.918534	0.21535	0.2175187223	0.91535	0.219536	0.2173604934	0.536	0.21939537	0.2172482957	0537	0.219307538	0.2171616365	0538	0.219259539	0.2169795735	0539	0.21915540	0.2168435098	0.540	0.2190541	0.2168292805	0.9541	0.218542	0.2167559648	0.9542	0.218543	0.2166378879	0.91543	0.218544	0.216562348	0.918544	0.21545	0.2164465895	0.916545	0.2546	0.2161804687	0.9168546	0.547	0.216038629	0.916893547	548	0.2159082315	0.9168937548549	0.2157523174	0.9168937354550	0.2157174569	0.9168937335551	0.2155104226	0.91825613085552	0.2152399649	0.916893733
553	0.2150286032	0.9223433243
554	0.214893536	0.9223433243
555	0.2148387678	0.9223433243
556	0.2147935396	0.9223433243
557	0.2147593784	0.9223433243
558	0.214526218	0.9209809264
559	0.2143820192	0.9209809264
560	0.2139838641	0.9223433243
561	0.2139171082	0.9223433243
562	0.213772475	0.9223433243
563	0.213390721	0.9223433243
564	0.2133038506	0.9223433243
565	0.2132450586	0.9223433243
566	0.2130989231	0.9223433243
567	0.2129535567	0.9223433243
568	0.2127087716	0.9237057221
569	0.2122222454	0.92370572215570	0.2121677348	0.92370572215571	0.2119976072	0.92370572215572	0.211856839	0.9237057221
573	0.2115135034	0.9237057221
574	0.211481062	0.9237057221
575	0.2112613345	0.9250681199
576	0.2111408853	0.9250681199
577	0.2107914203	0.9250681199
578	0.2106066065	0.9250681199
579	0.2105183289	0.9250681199
580	0.210452914	0.9250681199
581	0.2103489016	0.9250681199
582	0.2101000114	0.9250681199
583	0.2098196064	0.9250681199
584	0.2097544436	0.9250681199
585	0.2097493906	0.9250681199
586	0.2097445092	0.9250681199
587	0.2094396482	0.9250681199
588	0.2093118363	0.9250681199
589	0.2092419691	0.9250681199
590	0.2089784163	0.9264305177
591	0.2088804436	0.9264305177
592	0.2086771698	0.9264305177
593	0.208676097	0.9264305177
594	0.2086760951	0.9264305177
595	0.2086193253	0.9264305177
596	0.2083074967	0.9264305177
597	0.2082693	0.9264305177
598	0.2082294219	0.9264305177
599	0.2081732664	0.9264305177
600	0.2075521476	0.9264305177
601	0.2074672468	0.9264305177
602	0.2073296339	0.9264305177
603	0.2072338152	0.9264305177
604	0.2070534999	0.9264305177
605	0.2069309473	0.9264305177
606	0.2069168042	0.9264305177
607	0.2066344648	0.9264305177
608	0.2063285766	0.9264305177
609	0.206250082	0.9264305177
610	0.2061929961	0.92643051776611	0.2061276353	0.92643051761612	0.2061256151	0.92643051761613	0.2058445672	0.92643051761614	0.2055862446	0.92643051761615	0.2055203753	0.92643051761616	0.2054079827	0.92643051761617	0.2052855261	0.92643051761618	0.2049034856	0.92643051761619	0.2047405349	0.92643051761620	0.2043923738	0.92643051762621	0.2043512886	0.92643051762622	0.2043008394	0.92643051762623	0.2042879887	0.92643051762624	0.2038371572	0.92643051624625	0.2037197782	0.92643051625626	0.2035929385	0.92643051626627	0.2035100662	0.92643051627628	0.2033602443	0.92643051628629	0.2030056916	0.92779291629630	0.2027649973	0.92779291630631	0.2025450125	0.92779291631632	0.2022708193	0.92779291632633	0.2022129385	0.92779291633634	0.2021290515	0.9277929634	635	0.2019991822	0.9277929635	636	0.2019561452	0.9277929636	637	0.201956136	0.92779291637638	0.2017467235	0.92779291638639	0.2017448447	0.92779291639640	0.2017448435	0.92779291640641	0.2016995155	0.92779291641642	0.2016991311	0.92779291642643	0.201547473	0.92779291643644	0.2013523716	0.92779291644645	0.2012659445	0.92779291645646	0.2012158914	0.92779291646647	0.2010373048	0.92779291647648	0.2008892047	0.92779291648649	0.2007688585	0.92779291649650	0.200570665	0.92779291565651	0.2005573586	0.92779291565652	0.2005358829	0.92779291565653	0.2003582525	0.92779291565654	0.2002569126	0.92779291565655	0.2002178297	0.92779291565656	0.2000621546	0.92915531365657	0.1997593254	0.92915531365658	0.1995335763	0.93051771165659	0.1993983096	0.93051771165660	0.1992012554	0.93051771166661	0.1990388688	0.93051771166662	0.1988868527	0.93051771166663	0.1988293548	0.93051771166664	0.198664918	0.93051771126665	0.198541761	0.9305177112
666	0.1985309369	0.93051771126667	0.198530927	0.9305177112
668	0.1983776436	0.9305177112
669	0.1983076574	0.9305177112
670	0.1982031202	0.9305177112
671	0.1981181544	0.9305177112
672	0.1979872082	0.9305177112
673	0.1978136862	0.93051771126674	0.1977362977	0.93051771126675	0.1976552171	0.93051771126676	0.1975092581	0.93051771126677	0.1972870004	0.93051771126678	0.197122623	0.9305177112
679	0.1970363065	0.9305177112
680	0.196972449	0.9305177112
681	0.1969724425	0.9305177112
682	0.1969724376	0.9305177112
683	0.1967867667	0.9305177112
684	0.1967762324	0.9305177112
685	0.1964856433	0.9305177112
686	0.1964671609	0.9305177112
687	0.1962221873	0.9305177112
688	0.1961717171	0.93051771126689	0.1960908202	0.93051771126690	0.1959617441	0.93051771126691	0.1959508574	0.93051771126692	0.195918149	0.9305177112
693	0.1958556501	0.93051771126694	0.1956037917	0.93051771694695	0.1953339305	0.9305177695	696	0.1951586068	0.9305177696	697	0.1951275893	0.9305177697	698	0.195107323	0.93051771698699	0.1950343201	0.93051771699700	0.1949003353	0.93051771700701	0.1948968565	0.93051771701702	0.1947798076	0.93051771702703	0.194657681	0.93051771170704	0.1946224362	0.93051771170705	0.194433332	0.93051771127706	0.1942990419	0.93051771127707	0.1941529611	0.93051771127708	0.1939227138	0.93051771127709	0.1937296284	0.93051771127710	0.1936942627	0.93051771127711	0.1936265718	0.93051771127712	0.1933317366	0.93051771127713	0.1932553716	0.93051771127714	0.1931314206	0.93051771127715	0.1930707141	0.931880109
716	0.1929775135	0.931880109
717	0.1928652002	0.931880109
718	0.1928233602	0.931880109
719	0.1924900965	0.931880109
720	0.1922544365	0.9305177112
721	0.1922340122	0.9305177112
722	0.1919427128	0.9305177112
723	0.1919427094	0.9305177112
724	0.1918990727	0.9305177112
725	0.1918725978	0.9305177112
726	0.1917411759	0.9305177112
727	0.1915094081	0.9305177112
728	0.1914160697	0.9305177112
729	0.1912813956	0.9305177112
730	0.191123942	0.9305177112
731	0.1909207665	0.9305177112
732	0.1908332209	0.9305177112
733	0.1906733326	0.9291553134
734	0.1906593516	0.9291553134
735	0.1906119119	0.9291553134
736	0.1904466292	0.9291553134
737	0.1903143389	0.9291553134
738	0.1902639506	0.9291553134
739	0.1900319987	0.9305177112
740	0.1896379196	0.9305177112
741	0.1895244086	0.931880109
742	0.1895086634	0.9305177112
743	0.1894267491	0.9305177112
744	0.1891147924	0.931880109
745	0.1890591277	0.9305177112
746	0.1889424762	0.931880109
747	0.1888389235	0.931880109
748	0.1887375677	0.931880109
749	0.1885651224	0.931880109
750	0.1885651117	0.931880109
751	0.1885493801	0.931880109
752	0.1885294581	0.931880109
753	0.1884219407	0.931880109
754	0.1882271715	0.931880109
755	0.1881985532	0.931880109
756	0.1880961938	0.931880109
757	0.1879539066	0.931880109
758	0.1877841004	0.931880109
759	0.1877003376	0.931880109
760	0.187631114	0.931880109
761	0.1875014736	0.931880109
762	0.1873708571	0.931880109
763	0.1873254797	0.931880109
764	0.1872629355	0.931880109
765	0.1871340702	0.931880109
766	0.1869648487	0.931880109
767	0.1867182099	0.9332425068
768	0.1866912047	0.9332425068
769	0.1865568122	0.9332425068
770	0.1864685437	0.9332425068
771	0.1863422102	0.9332425068
772	0.1862787502	0.9332425068
773	0.1861375202	0.9332425068
774	0.1859929956	0.9346049046
775	0.1859761156	0.9346049046
776	0.1858410521	0.9346049046
777	0.1857413476	0.9346049046
778	0.185653651	0.9346049046
779	0.1855389805	0.9346049046
780	0.185470401	0.9359673025
781	0.1851092724	0.9359673025
782	0.1850679949	0.9359673025
783	0.1850243171	0.9359673025
784	0.1849129385	0.9359673025
785	0.1847543537	0.9359673025
786	0.1847543532	0.9359673025
787	0.1845670588	0.9359673025
788	0.1844991531	0.9359673025
789	0.184460371	0.9359673025
790	0.1841853639	0.9359673025
791	0.1839886813	0.9359673025
792	0.1838401803	0.9359673025
793	0.1837831735	0.9359673025
794	0.1836687647	0.9373297003
795	0.1833342382	0.9373297003
796	0.1833283112	0.9373297003
797	0.183201941	0.9359673025
798	0.1831555235	0.9359673025
799	0.1830409323	0.9359673025
800	0.1828846911	0.9359673025
801	0.1828315106	0.9359673025
802	0.1825874093	0.9359673025
803	0.1823562314	0.9359673025
804	0.1822398897	0.9359673025
805	0.1821261641	0.9359673025
806	0.1819403192	0.9359673025
807	0.1818800544	0.9346049046
808	0.1818153403	0.9346049046
809	0.1817800575	0.9346049046
810	0.1817515053	0.9346049046
811	0.1817096468	0.9359673025
812	0.1815862206	0.9359673025
813	0.1815485996	0.9359673025
814	0.1814631915	0.9359673025
815	0.1812845651	0.9346049046
816	0.1811872924	0.9346049046
817	0.1810693345	0.9346049046
818	0.1810187964	0.9346049046
819	0.1808349309	0.9346049046
820	0.1806815132	0.9346049046
821	0.1806687764	0.9346049046
822	0.1804574624	0.9359673025
823	0.1802865099	0.93460490468824	0.1801251754	0.93460490482825	0.1799367985	0.93596730825826	0.1798961599	0.93596730826827	0.1798877382	0.93596730827828	0.1796686013	0.93596730828829	0.1795947158	0.93596730829830	0.1795321591	0.93596730830831	0.1794392057	0.93596730831832	0.1793407348	0.93596730832833	0.1790848905	0.93596730833834	0.179010471	0.93596730283835	0.1787517368	0.93596730283836	0.178690418	0.93596730258837	0.1785443291	0.93596730258838	0.17836728	0.9359673025
839	0.178345281	0.9359673025
840	0.1782181605	0.9359673025
841	0.1781090776	0.9359673025
842	0.178041652	0.9359673025
843	0.1780078147	0.9359673025
844	0.1779737236	0.9359673025
845	0.1778932558	0.9359673025
846	0.1778682047	0.9359673025
847	0.177792521	0.9359673025
848	0.1777341213	0.9373297003
849	0.1775913459	0.9373297003
850	0.1775139933	0.9373297003
851	0.177447911	0.9373297003
852	0.1773543821	0.9373297003
853	0.1772025405	0.9386920981
854	0.1770783221	0.9386920981
855	0.1768952777	0.9386920981
856	0.1768387386	0.9400544959
857	0.1768336212	0.9400544959
858	0.176699886	0.9414168937
859	0.1766689031	0.9400544959
860	0.1766158975	0.9400544959
861	0.1765411201	0.9400544959
862	0.176520154	0.9414168937
863	0.176467855	0.9414168937
864	0.1762177566	0.9414168937
865	0.176175826	0.9414168937
866	0.1761049898	0.9414168937
867	0.1760572018	0.9414168937
868	0.1760572016	0.9414168937
869	0.176057198	0.9414168937
870	0.1759803053	0.9400544959
871	0.1759657915	0.9414168937
872	0.1758542922	0.9400544959
873	0.1757548875	0.9400544959
874	0.1756540613	0.9400544959
875	0.1755278194	0.9400544959
876	0.1754419958	0.9400544959
877	0.1753327264	0.9400544959
878	0.1752410479	0.9400544959
879	0.1750836715	0.9400544959
880	0.1749772547	0.9400544959
881	0.1748807169	0.9414168937
882	0.1747868842	0.9414168937
883	0.1746692311	0.9414168937
884	0.1746376214	0.9414168937
885	0.1745990057	0.9414168937
886	0.1745801366	0.9414168937
887	0.1744221968	0.9427792916
888	0.1742994181	0.9414168937
889	0.174153856	0.9427792916
890	0.1741137241	0.9427792916
891	0.1740378142	0.9427792916
892	0.1739265322	0.9427792916
893	0.1739191523	0.9427792916
894	0.1738220519	0.9414168937
895	0.1737216795	0.9427792916
896	0.1735901392	0.9427792916
897	0.1735457857	0.9427792916
898	0.1734622012	0.9427792916
899	0.17335272	0.9427792916
900	0.1732378398	0.9427792916
901	0.1730085371	0.9427792916
902	0.1729227282	0.9427792916
903	0.1728597523	0.9427792916
904	0.1728224096	0.9427792916
905	0.1727153268	0.9427792916
906	0.1726348786	0.9427792916
907	0.1725617513	0.9427792916
908	0.1725341387	0.9427792916
909	0.1724407678	0.9427792916
910	0.1722182542	0.9427792916
911	0.1722033475	0.9427792916
912	0.1721763969	0.9427792916
913	0.1721343024	0.9427792916
914	0.172054414	0.9427792916
915	0.1719675652	0.9427792916
916	0.1718614222	0.9427792916
917	0.171756606	0.9427792916
918	0.1716800786	0.9414168937
919	0.171482711	0.9414168937
920	0.1714758418	0.9414168937
921	0.1714226412	0.9414168937
922	0.1713644062	0.9414168937
923	0.1713379971	0.9414168937
924	0.1712810318	0.9414168937
925	0.1712360861	0.9414168937
926	0.1711710538	0.9414168937
927	0.1711389976	0.9414168937
928	0.1710462935	0.9414168937
929	0.1709411492	0.9414168937
930	0.1709053912	0.9414168937
931	0.1708713957	0.9414168937
932	0.1707635426	0.9414168937
933	0.170688693	0.9414168937
934	0.1706444168	0.9414168937
935	0.1705705567	0.9414168937
936	0.1705701729	0.9414168937
937	0.1704015637	0.9427792916
938	0.1702237482	0.9427792916
939	0.1701436565	0.9427792916
940	0.1699141157	0.9441416894
941	0.169840833	0.9441416894
942	0.1697541849	0.9441416894
943	0.1696280129	0.9441416894
944	0.169611025	0.9441416894
945	0.1696110222	0.9441416894
946	0.1694846187	0.9441416894
947	0.1693701658	0.9441416894
948	0.16927141	0.9441416894
949	0.1691923653	0.9441416894
950	0.1690445988	0.9441416894
951	0.1688749098	0.9441416894
952	0.1686365422	0.9441416894
953	0.1685743256	0.9441416894
954	0.1683827611	0.9441416894
955	0.1683320595	0.9441416894
956	0.1682896657	0.9441416894
957	0.1682223421	0.9441416894
958	0.1681458652	0.9441416894
959	0.1681282563	0.9441416894
960	0.16795884	0.9441416894
961	0.1679242529	0.9441416894
962	0.167841534	0.9441416894
963	0.1678086313	0.9441416894
964	0.1677463415	0.9441416894
965	0.1676403521	0.9441416894
966	0.1674141414	0.9441416894
967	0.1673917106	0.9441416894
968	0.1673482384	0.9441416894
969	0.1672806425	0.9455040872
970	0.16728064	0.9455040872
971	0.1672539353	0.9441416894
972	0.1672044062	0.9455040872
973	0.1670319122	0.9455040872
974	0.1669221724	0.9455040872
975	0.1667756136	0.9455040872
976	0.1667467283	0.9455040872
977	0.1666194313	0.9441416894
978	0.1665623744	0.946866485
979	0.1664335272	0.946866485
980	0.1662271793	0.9455040872
981	0.1660619697	0.9441416894
982	0.1659979454	0.9455040872
983	0.1658920577	0.946866485
984	0.1658514485	0.946866485
985	0.1657456098	0.946866485
986	0.1656982846	0.946866485
987	0.1656429413	0.9455040872
988	0.1655236741	0.9482288828
989	0.1654289657	0.9482288828
990	0.1653351336	0.946866485
991	0.1651424225	0.9482288828
992	0.1651317115	0.946866485
993	0.165081724	0.9482288828
994	0.1650069224	0.9482288828
995	0.1649940679	0.9482288828
996	0.1648351095	0.9482288828
997	0.1648148771	0.9482288828
998	0.1648113263	0.9482288828
999	0.1646838463	0.9482288828
97279	0.9373297003
999	0.1681936573	0.9373297003
.1640136479	0.956462585
2313
999	0.1675932578	0.9455782313
